info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/22/mh3tzl8n7sdd9stq12996n0m0000gn/T/chromatic--6607-fEy1wpI0x85L
(node:6619) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/max/Developer/learnstorybook-design-system/storybook-init-framework-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 891/899 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 893/902 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 894/902 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 895/902 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 897/902 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 897/903 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 898/903 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 902/907 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 902/908 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 902/909 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 903/909 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 904/910 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 905/911 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 68% building 909/934 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 909/936 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 911/938 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 911/939 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 913/939 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 932/941 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 934/941 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 935/941 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 936/941 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 936/942 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 937/942 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 938/942 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 939/942 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 940/942 modules 2 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 940/943 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 940/944 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 940/945 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/CreateIterResultObject.js
